Id,Date,Schl,Loc,Opp,Result,MP,Tm_FG,Tm_FGA,Tm_FG%,Tm_2P,Tm_2PA,Tm_2P%,Tm_3P,Tm_3PA,Tm_3P%,Tm_FT,Tm_FTA,Tm_FT%,Tm_PTS,Opp_FG,Opp_FGA,Opp_FG%,Opp_2P,Opp_2PA,Opp_2P%,Opp_3P,Opp_3PA,Opp_3P%,Opp_FT,Opp_FTA,Opp_FT%,Opp_PTS
287,2014-11-26,Gonzaga,N,Georgia,W 88-76,200,26,52,.500,22,39,.564,4,13,.308,32,35,.914,88,25,54,.463,21,38,.553,4,16,.250,22,35,.629,76
288,2014-11-22,Gonzaga,,St. Thomas Aquinas,W 109-55,200,42,62,.677,35,45,.778,7,17,.412,18,23,.783,109,16,52,.308,9,32,.281,7,20,.350,16,25,.640,55
289,2014-11-19,Gonzaga,,St. Joseph's,W 94-42,200,37,65,.569,27,43,.628,10,22,.455,10,17,.588,94,15,58,.259,13,40,.325,2,18,.111,10,17,.588,42
290,2014-11-17,Gonzaga,,SMU,W 72-56,200,27,60,.450,17,36,.472,10,24,.417,8,20,.400,72,19,61,.311,13,45,.289,6,16,.375,12,16,.750,56
291,2014-11-14,Gonzaga,,Sacramento St.,W 104-58,200,36,66,.545,26,42,.619,10,24,.417,22,32,.688,104,20,56,.357,15,41,.366,5,15,.333,13,20,.650,58
292,2014-03-23,Gonzaga,N,Arizona,L 61-84,200,22,54,.407,16,38,.421,6,16,.375,11,13,.846,61,32,65,.492,25,47,.532,7,18,.389,13,18,.722,84
293,2014-03-21,Gonzaga,N,Oklahoma State,W 85-77,200,25,50,.500,16,32,.500,9,18,.500,26,41,.634,85,26,65,.400,23,50,.460,3,15,.200,22,37,.595,77
294,2014-03-11,Gonzaga,N,BYU,W 75-64,200,25,48,.521,19,35,.543,6,13,.462,19,30,.633,75,21,59,.356,18,46,.391,3,13,.231,19,26,.731,64
295,2014-03-10,Gonzaga,N,Saint Mary's,W 70-54,200,23,50,.460,18,36,.500,5,14,.357,19,26,.731,70,19,51,.373,17,43,.395,2,8,.250,14,25,.560,54
296,2014-03-08,Gonzaga,N,Santa Clara,W 77-75,200,24,45,.533,22,34,.647,2,11,.182,27,33,.818,77,28,56,.500,21,37,.568,7,19,.368,12,15,.800,75
297,2014-03-01,Gonzaga,@,Saint Mary's,W 75-47,200,32,57,.561,29,47,.617,3,10,.300,8,12,.667,75,12,52,.231,7,34,.206,5,18,.278,18,28,.643,47
298,2014-02-27,Gonzaga,@,Pacific,W 70-53,200,21,50,.420,14,32,.438,7,18,.389,21,32,.656,70,17,55,.309,11,36,.306,6,19,.316,13,21,.619,53
299,2014-02-22,Gonzaga,@,San Diego,L 66-69,200,27,54,.500,21,41,.512,6,13,.462,6,11,.545,66,19,47,.404,11,25,.440,8,22,.364,23,33,.697,69
300,2014-02-20,Gonzaga,@,BYU,L 65-73,200,22,54,.407,18,36,.500,4,18,.222,17,23,.739,65,25,57,.439,21,43,.488,4,14,.286,19,28,.679,73
301,2014-02-15,Gonzaga,,Loyola Marymount,W 86-67,105,29,62,.468,21,37,.568,8,25,.320,20,25,.800,86,23,52,.442,19,39,.487,4,13,.308,17,19,.895,67
302,2014-02-13,Gonzaga,,Pepperdine,W 83-68,200,31,59,.525,21,35,.600,10,24,.417,11,16,.688,83,27,58,.466,24,41,.585,3,17,.176,11,17,.647,68
303,2014-02-08,Gonzaga,@,Memphis,L 54-60,200,23,51,.451,21,35,.600,2,16,.125,6,13,.462,54,19,55,.345,15,43,.349,4,12,.333,18,27,.667,60
304,2014-02-05,Gonzaga,,Portland,W 71-66,199,20,43,.465,11,24,.458,9,19,.474,22,32,.688,71,24,56,.429,16,44,.364,8,12,.667,10,14,.714,66
305,2014-02-01,Gonzaga,@,San Francisco,W 75-65,200,19,49,.388,16,33,.485,3,16,.188,34,41,.829,75,20,58,.345,12,33,.364,8,25,.320,17,22,.773,65
306,2014-01-29,Gonzaga,@,Santa Clara,W 54-52,200,16,46,.348,11,34,.324,5,12,.417,17,19,.895,54,18,50,.360,13,32,.406,5,18,.278,11,12,.917,52
307,2014-01-25,Gonzaga,,BYU,W 84-69,200,31,54,.574,21,32,.656,10,22,.455,12,12,1.000,84,26,58,.448,24,47,.511,2,11,.182,15,21,.714,69
308,2014-01-23,Gonzaga,,San Diego,W 59-56,200,25,52,.481,18,34,.529,7,18,.389,2,4,.500,59,19,46,.413,15,32,.469,4,14,.286,14,15,.933,56
309,2014-01-18,Gonzaga,@,Loyola Marymount,W 82-72,200,33,62,.532,28,49,.571,5,13,.385,11,14,.786,82,28,66,.424,22,51,.431,6,15,.400,10,13,.769,72
310,2014-01-16,Gonzaga,@,Pepperdine,W 70-53,200,25,55,.455,20,37,.541,5,18,.278,15,24,.625,70,17,52,.327,13,36,.361,4,16,.250,15,24,.625,53
311,2014-01-09,Gonzaga,@,Portland,L 73-82,200,26,58,.448,22,43,.512,4,15,.267,17,25,.680,73,27,52,.519,19,38,.500,8,14,.571,20,26,.769,82
312,2014-01-04,Gonzaga,,Pacific,W 86-64,200,27,39,.692,17,26,.654,10,13,.769,22,39,.564,86,19,60,.317,9,35,.257,10,25,.400,16,20,.800,64
313,2014-01-02,Gonzaga,,Saint Mary's,W 73-51,201,24,49,.490,15,30,.500,9,19,.474,16,18,.889,73,15,47,.319,14,35,.400,1,12,.083,20,27,.741,51
314,2013-12-30,Gonzaga,,San Francisco,W 69-41,200,25,58,.431,17,35,.486,8,23,.348,11,20,.550,69,14,55,.255,8,34,.235,6,21,.286,7,17,.412,41
315,2013-12-28,Gonzaga,,Santa Clara,W 74-60,200,23,48,.479,18,35,.514,5,13,.385,23,31,.742,74,24,51,.471,18,33,.545,6,18,.333,6,12,.500,60
316,2013-12-21,Gonzaga,N,Kansas State,L 62-72,200,24,50,.480,17,29,.586,7,21,.333,7,15,.467,62,24,54,.444,19,36,.528,5,18,.278,19,25,.760,72
317,2013-12-14,Gonzaga,N,South Alabama,W 68-59,200,26,64,.406,24,50,.480,2,14,.143,14,21,.667,68,19,59,.322,12,42,.286,7,17,.412,14,19,.737,59
318,2013-12-10,Gonzaga,@,West Virginia,W 80-76,200,27,61,.443,20,41,.488,7,20,.350,19,23,.826,80,25,67,.373,16,40,.400,9,27,.333,17,22,.773,76
319,2013-12-07,Gonzaga,,New Mexico St.,W 80-68,200,33,68,.485,29,58,.500,4,10,.400,10,16,.625,80,25,59,.424,19,42,.452,6,17,.353,12,18,.667,68
320,2013-12-01,Gonzaga,,Coppin State,W 86-51,200,31,62,.500,19,36,.528,12,26,.462,12,21,.571,86,18,56,.321,16,38,.421,2,18,.111,13,17,.765,51
321,2013-11-27,Gonzaga,N,Arkansas,W 91-81,200,30,55,.545,18,35,.514,12,20,.600,19,27,.704,91,31,72,.431,27,51,.529,4,21,.190,15,19,.789,81
322,2013-11-26,Gonzaga,@,Chaminade,W 113-81,200,46,66,.697,33,43,.767,13,23,.565,8,11,.727,113,26,61,.426,18,36,.500,8,25,.320,21,25,.840,81
323,2013-11-25,Gonzaga,N,Dayton,L 79-84,200,26,54,.481,21,35,.600,5,19,.263,22,25,.880,79,27,59,.458,18,38,.474,9,21,.429,21,35,.600,84
324,2013-11-21,Gonzaga,,Washington St.,W 90-74,200,33,59,.559,20,36,.556,13,23,.565,11,18,.611,90,25,56,.446,16,28,.571,9,28,.321,15,21,.714,74
325,2013-11-17,Gonzaga,,Oakland,W 82-67,200,28,51,.549,17,31,.548,11,20,.550,15,18,.833,82,22,45,.489,11,25,.440,11,20,.550,12,15,.800,67
326,2013-11-11,Gonzaga,,Colorado State,W 93-61,200,34,59,.576,20,28,.714,14,31,.452,11,16,.688,93,18,56,.321,13,39,.333,5,17,.294,20,28,.714,61
327,2013-11-09,Gonzaga,,Bryant,W 100-76,200,36,67,.537,29,48,.604,7,19,.368,21,28,.750,100,27,60,.450,23,39,.590,4,21,.190,18,23,.783,76
328,2013-03-23,Gonzaga,N,Wichita State,L 70-76,200,21,59,.356,13,36,.361,8,23,.348,20,29,.690,70,25,50,.500,11,22,.500,14,28,.500,12,18,.667,76
329,2013-03-21,Gonzaga,N,Southern,W 64-58,200,23,55,.418,15,35,.429,8,20,.400,10,15,.667,64,18,46,.391,8,23,.348,10,23,.435,12,18,.667,58
330,2013-03-11,Gonzaga,N,Saint Mary's,W 65-51,200,25,48,.521,23,39,.590,2,9,.222,13,16,.813,65,20,56,.357,13,29,.448,7,27,.259,4,9,.444,51
331,2013-03-09,Gonzaga,N,Loyola Marymount,W 66-48,200,20,46,.435,15,32,.469,5,14,.357,21,31,.677,66,15,49,.306,10,29,.345,5,20,.250,13,19,.684,48
332,2013-03-02,Gonzaga,,Portland,W 81-52,200,31,63,.492,23,40,.575,8,23,.348,11,17,.647,81,17,59,.288,9,39,.231,8,20,.400,10,14,.714,52
333,2013-02-28,Gonzaga,@,BYU,W 70-65,200,22,53,.415,16,23,.696,6,30,.200,20,34,.588,70,23,63,.365,17,46,.370,6,17,.353,13,22,.591,65
334,2013-02-23,Gonzaga,,San Diego,W 81-50,200,30,55,.545,22,36,.611,8,19,.421,13,17,.765,81,15,42,.357,13,28,.464,2,14,.143,18,28,.643,50
335,2013-02-20,Gonzaga,,Santa Clara,W 85-42,200,33,58,.569,26,41,.634,7,17,.412,12,17,.706,85,16,53,.302,12,36,.333,4,17,.235,6,10,.600,42
336,2013-02-16,Gonzaga,@,San Francisco,W 71-61,200,27,58,.466,24,42,.571,3,16,.188,14,18,.778,71,21,57,.368,14,34,.412,7,23,.304,12,16,.750,61
337,2013-02-14,Gonzaga,@,Saint Mary's,W 77-60,200,24,48,.500,15,31,.484,9,17,.529,20,24,.833,77,23,58,.397,11,23,.478,12,35,.343,2,5,.400,60
338,2013-02-09,Gonzaga,,Loyola Marymount,W 74-55,200,24,47,.511,19,32,.594,5,15,.333,21,30,.700,74,17,57,.298,14,41,.341,3,16,.188,18,22,.818,55
339,2013-02-07,Gonzaga,,Pepperdine,W 82-56,200,26,58,.448,14,31,.452,12,27,.444,18,24,.750,82,17,47,.362,10,28,.357,7,19,.368,15,21,.714,56
340,2013-02-02,Gonzaga,@,San Diego,W 65-63,200,25,57,.439,21,49,.429,4,8,.500,11,16,.688,65,26,60,.433,20,39,.513,6,21,.286,5,9,.556,63
341,2013-01-31,Gonzaga,@,Loyola Marymount,W 88-43,200,31,57,.544,18,36,.500,13,21,.619,13,26,.500,88,14,56,.250,6,30,.200,8,26,.308,7,12,.583,43
342,2013-01-26,Gonzaga,,San Francisco,W 66-52,200,26,58,.448,18,38,.474,8,20,.400,6,11,.545,66,20,51,.392,11,27,.407,9,24,.375,3,8,.375,52
343,2013-01-24,Gonzaga,,BYU,W 83-63,200,29,51,.569,23,33,.697,6,18,.333,19,23,.826,83,21,59,.356,17,42,.405,4,17,.235,17,22,.773,63
344,2013-01-19,Gonzaga,@,Butler,L 63-64,200,24,51,.471,20,37,.541,4,14,.286,11,15,.733,63,22,44,.500,14,25,.560,8,19,.421,12,23,.522,64
345,2013-01-17,Gonzaga,@,Portland,W 71-49,200,27,58,.466,18,37,.486,9,21,.429,8,11,.727,71,18,44,.409,15,34,.441,3,10,.300,10,13,.769,49
346,2013-01-10,Gonzaga,,Saint Mary's,W 83-78,200,32,59,.542,28,45,.622,4,14,.286,15,18,.833,83,28,61,.459,21,34,.618,7,27,.259,15,23,.652,78
347,2013-01-05,Gonzaga,@,Santa Clara,W 81-74,200,26,47,.553,24,38,.632,2,9,.222,27,30,.900,81,25,61,.410,18,38,.474,7,23,.304,17,22,.773,74
348,2013-01-03,Gonzaga,@,Pepperdine,W 78-62,200,23,53,.434,16,34,.471,7,19,.368,25,29,.862,78,24,55,.436,22,43,.512,2,12,.167,12,16,.750,62
349,2012-12-31,Gonzaga,@,Oklahoma State,W 69-68,200,24,50,.480,18,34,.529,6,16,.375,15,18,.833,69,26,55,.473,17,32,.531,9,23,.391,7,11,.636,68
350,2012-12-28,Gonzaga,,Baylor,W 94-87,200,31,59,.525,22,41,.537,9,18,.500,23,34,.676,94,33,64,.516,23,40,.575,10,24,.417,11,13,.846,87
351,2012-12-19,Gonzaga,,Campbell,W 74-52,200,25,51,.490,22,38,.579,3,13,.231,21,25,.840,74,18,55,.327,11,41,.268,7,14,.500,9,15,.600,52
352,2012-12-15,Gonzaga,N,Kansas State,W 68-52,200,24,51,.471,21,39,.538,3,12,.250,17,20,.850,68,16,48,.333,10,30,.333,6,18,.333,14,19,.737,52
353,2012-12-08,Gonzaga,,Illinois,L 74-85,200,24,49,.490,19,31,.613,5,18,.278,21,27,.778,74,30,60,.500,19,34,.559,11,26,.423,14,17,.824,85
354,2012-12-05,Gonzaga,@,Washington St.,W 71-69,200,28,55,.509,21,39,.538,7,16,.438,8,15,.533,71,24,53,.453,14,26,.538,10,27,.370,11,18,.611,69
355,2012-12-01,Gonzaga,,Pacific,W 85-67,200,28,59,.475,22,36,.611,6,23,.261,23,28,.821,85,23,49,.469,13,30,.433,10,19,.526,11,19,.579,67
356,2012-11-29,Gonzaga,,Lewis & Clark,W 104-57,200,43,67,.642,32,47,.681,11,20,.550,7,15,.467,104,22,59,.373,14,37,.378,8,22,.364,5,7,.714,57
357,2012-11-25,Gonzaga,N,Davidson,W 81-67,200,27,49,.551,20,35,.571,7,14,.500,20,29,.690,81,21,58,.362,15,39,.385,6,19,.316,19,21,.905,67
358,2012-11-23,Gonzaga,N,Oklahoma,W 72-47,200,27,59,.458,21,37,.568,6,22,.273,12,19,.632,72,16,50,.320,11,34,.324,5,16,.313,10,15,.667,47
359,2012-11-22,Gonzaga,N,Clemson,W 57-49,200,23,47,.489,21,36,.583,2,11,.182,9,15,.600,57,18,58,.310,12,36,.333,6,22,.273,7,11,.636,49
360,2012-11-18,Gonzaga,,South Dakota,W 96-58,200,42,76,.553,34,53,.642,8,23,.348,4,15,.267,96,21,62,.339,11,34,.324,10,28,.357,6,9,.667,58
361,2012-11-12,Gonzaga,,West Virginia,W 84-50,200,26,50,.520,17,34,.500,9,16,.563,23,36,.639,84,15,55,.273,12,29,.414,3,26,.115,17,25,.680,50
362,2012-11-09,Gonzaga,,Southern Utah,W 103-65,200,40,73,.548,34,60,.567,6,13,.462,17,30,.567,103,27,55,.491,23,38,.605,4,17,.235,7,11,.636,65
363,2012-03-17,Gonzaga,N,Ohio State,L 66-73,200,22,56,.393,14,33,.424,8,23,.348,14,19,.737,66,25,53,.472,16,29,.552,9,24,.375,14,18,.778,73
364,2012-03-15,Gonzaga,N,West Virginia,W 77-54,200,28,50,.560,19,33,.576,9,17,.529,12,16,.750,77,16,49,.327,13,32,.406,3,17,.176,19,28,.679,54
365,2012-03-05,Gonzaga,N,Saint Mary's,L 74-78 (OT),225,30,69,.435,25,47,.532,5,22,.227,9,11,.818,74,28,63,.444,20,40,.500,8,23,.348,14,20,.700,78
366,2012-03-03,Gonzaga,N,BYU,W 77-58,200,29,53,.547,22,38,.579,7,15,.467,12,19,.632,77,20,53,.377,17,35,.486,3,18,.167,15,24,.625,58
367,2012-02-27,Gonzaga,,Longwood,W 92-60,200,35,64,.547,22,35,.629,13,29,.448,9,14,.643,92,23,58,.397,15,33,.455,8,25,.320,6,7,.857,60
368,2012-02-25,Gonzaga,@,San Diego,W 65-57,200,19,44,.432,12,31,.387,7,13,.538,20,27,.741,65,22,53,.415,16,30,.533,6,23,.261,7,15,.467,57
369,2012-02-23,Gonzaga,,BYU,W 74-63,200,16,41,.390,10,28,.357,6,13,.462,36,44,.818,74,24,78,.308,18,50,.360,6,28,.214,9,16,.563,63
370,2012-02-18,Gonzaga,@,San Francisco,L 65-66,200,24,47,.511,17,29,.586,7,18,.389,10,12,.833,65,26,53,.491,22,39,.564,4,14,.286,10,17,.588,66
371,2012-02-16,Gonzaga,@,Santa Clara,W 73-62,200,25,41,.610,22,32,.688,3,9,.333,20,27,.741,73,22,58,.379,12,37,.324,10,21,.476,8,11,.727,62
372,2012-02-11,Gonzaga,,Loyola Marymount,W 78-59,200,27,52,.519,20,31,.645,7,21,.333,17,19,.895,78,22,56,.393,16,33,.485,6,23,.261,9,12,.750,59
373,2012-02-09,Gonzaga,,Saint Mary's,W 73-59,200,28,53,.528,21,38,.553,7,15,.467,10,19,.526,73,21,55,.382,16,34,.471,5,21,.238,12,17,.706,59
374,2012-02-04,Gonzaga,@,Pepperdine,W 72-60,200,22,44,.500,15,28,.536,7,16,.438,21,28,.750,72,23,54,.426,15,33,.455,8,21,.381,6,12,.500,60
375,2012-02-02,Gonzaga,@,BYU,L 73-83,200,25,61,.410,22,42,.524,3,19,.158,20,28,.714,73,34,69,.493,31,57,.544,3,12,.250,12,17,.706,83
376,2012-01-26,Gonzaga,@,Portland,W 74-62,200,24,51,.471,23,40,.575,1,11,.091,25,31,.806,74,25,58,.431,19,37,.514,6,21,.286,6,10,.600,62
377,2012-01-21,Gonzaga,,San Diego,W 77-60,200,29,58,.500,25,47,.532,4,11,.364,15,20,.750,77,26,61,.426,21,44,.477,5,17,.294,3,6,.500,60
378,2012-01-19,Gonzaga,,San Francisco,W 74-63,200,23,47,.489,18,34,.529,5,13,.385,23,32,.719,74,22,52,.423,15,30,.500,7,22,.318,12,21,.571,63
379,2012-01-14,Gonzaga,@,Loyola Marymount,W 62-58,200,24,52,.462,22,39,.564,2,13,.154,12,18,.667,62,19,50,.380,13,33,.394,6,17,.353,14,18,.778,58
380,2012-01-12,Gonzaga,@,Saint Mary's,L 62-83,200,22,54,.407,15,39,.385,7,15,.467,11,18,.611,62,30,59,.508,21,34,.618,9,25,.360,14,19,.737,83
381,2012-01-07,Gonzaga,,Santa Clara,W 82-60,200,30,55,.545,24,38,.632,6,17,.353,16,21,.762,82,23,60,.383,17,41,.415,6,19,.316,8,8,1.000,60
382,2012-01-05,Gonzaga,,Pepperdine,W 73-45,200,25,61,.410,15,34,.441,10,27,.370,13,21,.619,73,13,46,.283,10,35,.286,3,11,.273,16,22,.727,45
383,2011-12-31,Gonzaga,@,Xavier,W 72-65,200,26,59,.441,18,40,.450,8,19,.421,12,17,.706,72,25,59,.424,22,41,.537,3,18,.167,12,19,.632,65
384,2011-12-28,Gonzaga,,Portland,W 90-51,200,29,53,.547,20,35,.571,9,18,.500,23,36,.639,90,19,64,.297,15,44,.341,4,20,.200,9,15,.600,51
385,2011-12-22,Gonzaga,,Air Force,W 70-60,200,21,45,.467,13,27,.481,8,18,.444,20,27,.741,70,22,42,.524,16,26,.615,6,16,.375,10,15,.667,60
386,2011-12-20,Gonzaga,,Butler,W 71-55,200,24,49,.490,15,31,.484,9,18,.500,14,21,.667,71,24,65,.369,18,40,.450,6,25,.240,1,4,.250,55
387,2011-12-17,Gonzaga,N,Arizona,W 71-60,200,24,56,.429,21,36,.583,3,20,.150,20,32,.625,71,23,56,.411,17,36,.472,6,20,.300,8,9,.889,60
388,2011-12-15,Gonzaga,,Oral Roberts,W 67-61,200,23,45,.511,16,24,.667,7,21,.333,14,19,.737,67,24,60,.400,19,45,.422,5,15,.333,8,13,.615,61
389,2011-12-10,Gonzaga,,Michigan State,L 67-74,200,19,44,.432,12,30,.400,7,14,.500,22,28,.786,67,26,48,.542,20,35,.571,6,13,.462,16,25,.640,74
390,2011-12-03,Gonzaga,@,Illinois,L 75-82,201,26,51,.510,21,38,.553,5,13,.385,18,27,.667,75,32,60,.533,27,44,.614,5,16,.313,13,17,.765,82
391,2011-11-30,Gonzaga,,Notre Dame,W 73-53,200,28,61,.459,22,46,.478,6,15,.400,11,15,.733,73,20,52,.385,18,38,.474,2,14,.143,11,18,.611,53
392,2011-11-26,Gonzaga,N,Western Mich.,W 78-58,200,30,57,.526,24,43,.558,6,14,.429,12,21,.571,78,20,48,.417,15,33,.455,5,15,.333,13,21,.619,58
393,2011-11-19,Gonzaga,N,Hawaii,W 73-54,200,24,60,.400,17,42,.405,7,18,.389,18,28,.643,73,20,53,.377,13,39,.333,7,14,.500,7,8,.875,54
394,2011-11-14,Gonzaga,,Washington St.,W 89-81,200,23,56,.411,10,27,.370,13,29,.448,30,37,.811,89,29,61,.475,20,41,.488,9,20,.450,14,21,.667,81
395,2011-11-11,Gonzaga,,Eastern Wash.,W 77-69,200,19,51,.373,16,38,.421,3,13,.231,36,51,.706,77,23,61,.377,10,32,.313,13,29,.448,10,11,.909,69
396,2011-03-19,Gonzaga,N,BYU,L 67-89,200,24,57,.421,22,48,.458,2,9,.222,17,21,.810,67,31,59,.525,17,31,.548,14,28,.500,13,15,.867,89
397,2011-03-17,Gonzaga,N,St. John's (NY),W 86-71,200,28,52,.538,19,37,.514,9,15,.600,21,26,.808,86,27,58,.466,20,43,.465,7,15,.467,10,15,.667,71
398,2011-03-07,Gonzaga,N,Saint Mary's,W 75-63,200,25,51,.490,21,42,.500,4,9,.444,21,26,.808,75,20,50,.400,13,35,.371,7,15,.467,16,21,.762,63
399,2011-03-06,Gonzaga,N,San Francisco,W 71-67,200,22,54,.407,19,40,.475,3,14,.214,24,29,.828,71,21,46,.457,16,29,.552,5,17,.294,20,26,.769,67
400,2011-02-28,Gonzaga,,Cal St Bakersfield,W 96-49,200,33,66,.500,22,37,.595,11,29,.379,19,20,.950,96,21,61,.344,17,40,.425,4,21,.190,3,10,.300,49
401,2011-02-26,Gonzaga,@,San Diego,W 68-31,200,21,43,.488,20,36,.556,1,7,.143,25,30,.833,68,12,47,.255,8,28,.286,4,19,.211,3,7,.429,31
402,2011-02-24,Gonzaga,@,Saint Mary's,W 89-85 (OT),225,31,55,.564,27,44,.614,4,11,.364,23,29,.793,89,29,60,.483,19,37,.514,10,23,.435,17,20,.850,85
403,2011-02-19,Gonzaga,,San Francisco,W 70-53,200,28,65,.431,20,40,.500,8,25,.320,6,8,.750,70,20,53,.377,14,36,.389,6,17,.353,7,10,.700,53
404,2011-02-17,Gonzaga,,Santa Clara,W 85-76,200,29,54,.537,23,40,.575,6,14,.429,21,31,.677,85,21,64,.328,9,35,.257,12,29,.414,22,28,.786,76
405,2011-02-12,Gonzaga,@,Pepperdine,W 63-44,200,22,57,.386,18,40,.450,4,17,.235,15,18,.833,63,17,62,.274,15,47,.319,2,15,.133,8,12,.667,44
406,2011-02-10,Gonzaga,@,Loyola Marymount,W 67-57,200,20,47,.426,18,39,.462,2,8,.250,25,34,.735,67,19,55,.345,15,42,.357,4,13,.308,15,19,.789,57
407,2011-02-05,Gonzaga,N,Memphis,L 58-62,200,19,53,.358,13,33,.394,6,20,.300,14,18,.778,58,22,57,.386,16,35,.457,6,22,.273,12,17,.706,62
408,2011-02-03,Gonzaga,@,Portland,W 67-64,200,26,53,.491,23,41,.561,3,12,.250,12,18,.667,67,20,54,.370,9,33,.273,11,21,.524,13,19,.684,64
409,2011-01-29,Gonzaga,,San Diego,W 86-53,200,32,54,.593,26,37,.703,6,17,.353,16,25,.640,86,17,48,.354,10,30,.333,7,18,.389,12,19,.632,53
410,2011-01-27,Gonzaga,,Saint Mary's,L 71-73,200,25,56,.446,20,43,.465,5,13,.385,16,20,.800,71,28,58,.483,20,35,.571,8,23,.348,9,13,.692,73
411,2011-01-22,Gonzaga,@,San Francisco,L 91-96 (OT),225,34,76,.447,26,55,.473,8,21,.381,15,27,.556,91,31,68,.456,24,46,.522,7,22,.318,27,32,.844,96
412,2011-01-20,Gonzaga,@,Santa Clara,L 71-85,200,20,42,.476,16,29,.552,4,13,.308,27,31,.871,71,25,49,.510,17,29,.586,8,20,.400,27,33,.818,85
413,2011-01-15,Gonzaga,,Loyola Marymount,W 79-59,200,32,62,.516,29,50,.580,3,12,.250,12,22,.545,79,15,55,.273,10,38,.263,5,17,.294,24,30,.800,59
414,2011-01-13,Gonzaga,,Pepperdine,W 92-75,200,35,56,.625,25,38,.658,10,18,.556,12,12,1.000,92,28,54,.519,21,41,.512,7,13,.538,12,18,.667,75
415,2011-01-08,Gonzaga,,Portland,W 74-61,200,23,55,.418,14,30,.467,9,25,.360,19,24,.792,74,24,46,.522,17,34,.500,7,12,.583,6,8,.750,61
416,2011-01-02,Gonzaga,@,Wake Forest,W 73-63,200,26,52,.500,23,43,.535,3,9,.333,18,22,.818,73,19,56,.339,15,39,.385,4,17,.235,21,27,.778,63
417,2010-12-31,Gonzaga,,Oklahoma State,W 73-52,200,24,53,.453,17,35,.486,7,18,.389,18,26,.692,73,21,58,.362,16,44,.364,5,14,.357,5,14,.357,52
418,2010-12-29,Gonzaga,,Lafayette,W 83-55,200,29,60,.483,23,42,.548,6,18,.333,19,28,.679,83,20,60,.333,8,29,.276,12,31,.387,3,8,.375,55
419,2010-12-22,Gonzaga,,Xavier,W 64-54,200,16,42,.381,14,34,.412,2,8,.250,30,34,.882,64,16,48,.333,12,30,.400,4,18,.222,18,25,.720,54
420,2010-12-18,Gonzaga,N,Baylor,W 68-64,200,22,53,.415,18,44,.409,4,9,.444,20,24,.833,68,18,49,.367,16,37,.432,2,12,.167,26,33,.788,64
421,2010-12-16,Gonzaga,,Lewis & Clark,W 103-61,200,37,61,.607,25,42,.595,12,19,.632,17,23,.739,103,20,62,.323,16,43,.372,4,19,.211,17,23,.739,61
422,2010-12-11,Gonzaga,@,Notre Dame,L 79-83,200,29,55,.527,18,35,.514,11,20,.550,10,12,.833,79,24,48,.500,13,28,.464,11,20,.550,24,36,.667,83
423,2010-12-08,Gonzaga,@,Washington St.,L 59-81,200,19,48,.396,15,30,.500,4,18,.222,17,21,.810,59,30,60,.500,19,39,.487,11,21,.524,10,17,.588,81
424,2010-12-04,Gonzaga,N,Illinois,L 61-73,200,24,59,.407,21,43,.488,3,16,.188,10,16,.625,61,24,54,.444,12,31,.387,12,23,.522,13,16,.813,73
425,2010-11-30,Gonzaga,,Eastern Wash.,W 86-57,200,33,57,.579,22,41,.537,11,16,.688,9,14,.643,86,21,62,.339,13,38,.342,8,24,.333,7,18,.389,57
426,2010-11-23,Gonzaga,N,Marquette,W 66-63,200,26,60,.433,20,43,.465,6,17,.353,8,13,.615,66,21,54,.389,15,33,.455,6,21,.286,15,21,.714,63
427,2010-11-22,Gonzaga,N,Kansas State,L 64-81,200,19,57,.333,16,44,.364,3,13,.231,23,29,.793,64,29,57,.509,17,31,.548,12,26,.462,11,20,.550,81
428,2010-11-16,Gonzaga,,San Diego State,L 76-79,200,25,52,.481,20,34,.588,5,18,.278,21,27,.778,76,33,65,.508,28,52,.538,5,13,.385,8,15,.533,79
429,2010-11-14,Gonzaga,,IUPUI,W 86-56,200,35,58,.603,30,40,.750,5,18,.278,11,19,.579,86,18,52,.346,14,29,.483,4,23,.174,16,20,.800,56
430,2010-11-12,Gonzaga,,Southern,W 117-72,200,39,72,.542,26,50,.520,13,22,.591,26,33,.788,117,24,58,.414,12,27,.444,12,31,.387,12,20,.600,72